,V1,V2,downloadcount
39,digest,stringr,81193
25,colorspace,ggplot2,78828
23,reshape2,ggplot2,73644
26,scales,ggplot2,72868
128,munsell,scales,72657
127,labeling,scales,72235
29,labeling,ggplot2,72183
155,munsell,labeling,72092
164,dichromat,munsell,72089
56,reshape2,plyr,72071
157,dichromat,labeling,71910
31,gtable,ggplot2,71831
163,gtable,munsell,71816
129,gtable,scales,71783
130,dichromat,scales,71778
30,munsell,ggplot2,71542
156,gtable,labeling,71204
170,dichromat,gtable,71136
3,plyr,Rcpp,71122
32,dichromat,ggplot2,70792
27,RColorBrewer,ggplot2,70530
33,proto,ggplot2,69898
171,proto,gtable,69692
131,proto,scales,69532
116,labeling,colorspace,69437
165,proto,munsell,69421
1,ggplot2,Rcpp,69280
176,proto,dichromat,69175
158,proto,labeling,69155
113,scales,colorspace,69039
114,RColorBrewer,colorspace,69014
88,scales,reshape2,68827
117,munsell,colorspace,68762
87,colorspace,reshape2,68613
7,colorspace,Rcpp,68578
91,labeling,reshape2,68363
137,labeling,RColorBrewer,68199
119,dichromat,colorspace,68187
118,gtable,colorspace,67894
93,gtable,reshape2,67833
92,munsell,reshape2,67758
125,RColorBrewer,scales,67568
21,plyr,ggplot2,67330
89,RColorBrewer,reshape2,67234
138,munsell,RColorBrewer,67007
94,dichromat,reshape2,66961
4,digest,Rcpp,66931
140,dichromat,RColorBrewer,66905
95,proto,reshape2,66838
139,gtable,RColorBrewer,66178
120,proto,colorspace,65841
5,reshape2,Rcpp,64979
141,proto,RColorBrewer,64797
59,scales,plyr,63839
58,colorspace,plyr,63572
40,reshape2,stringr,63471
22,digest,ggplot2,63342
63,munsell,plyr,63135
38,plyr,stringr,62942
2,stringr,Rcpp,62878
62,labeling,plyr,62858
64,gtable,plyr,62581
71,reshape2,digest,62493
65,dichromat,plyr,62383
73,colorspace,digest,62368
66,proto,plyr,61955
60,RColorBrewer,plyr,61458
75,RColorBrewer,digest,60969
9,RColorBrewer,Rcpp,59951
77,labeling,digest,59524
55,digest,plyr,59423
74,scales,digest,58708
78,munsell,digest,58331
79,gtable,digest,58294
80,dichromat,digest,58289
20,stringr,ggplot2,58042
81,proto,digest,57948
43,scales,stringr,57352
47,munsell,stringr,57244
48,gtable,stringr,57049
50,proto,stringr,56659
46,labeling,stringr,56650
49,dichromat,stringr,56641
42,colorspace,stringr,56588
44,RColorBrewer,stringr,56576
11,labeling,Rcpp,56540
8,scales,Rcpp,55943
12,munsell,Rcpp,55459
14,dichromat,Rcpp,55229
15,proto,Rcpp,54987
13,gtable,Rcpp,54919
83,mime,digest,50378
52,mime,stringr,43465
85,bitops,digest,42320
189,bitops,mime,41995
54,bitops,stringr,41347
17,mime,Rcpp,38861
190,bitops,RCurl,37684
188,RCurl,mime,33022
35,mime,ggplot2,31705
84,RCurl,digest,31607
122,mime,colorspace,30408
53,RCurl,stringr,28791
16,zoo,Rcpp,28492
19,bitops,Rcpp,27922
121,zoo,colorspace,27314
68,mime,plyr,26256
97,mime,reshape2,25860
143,mime,RColorBrewer,25223
34,zoo,ggplot2,25001
18,RCurl,Rcpp,24952
10,magrittr,Rcpp,24016
160,mime,labeling,22851
133,mime,scales,22384
70,bitops,plyr,22174
167,mime,munsell,22048
182,mime,proto,21986
173,mime,gtable,21892
178,mime,dichromat,21877
28,magrittr,ggplot2,21591
99,bitops,reshape2,21133
145,bitops,RColorBrewer,21090
37,bitops,ggplot2,21009
124,bitops,colorspace,20844
96,zoo,reshape2,20456
67,zoo,plyr,20374
82,zoo,digest,20368
142,zoo,RColorBrewer,20092
69,RCurl,plyr,20090
135,bitops,scales,19667
180,bitops,dichromat,19591
162,bitops,labeling,19589
169,bitops,munsell,19581
184,bitops,proto,19458
175,bitops,gtable,19387
90,magrittr,reshape2,18830
36,RCurl,ggplot2,18732
123,RCurl,colorspace,18162
98,RCurl,reshape2,18111
159,zoo,labeling,17940
144,RCurl,RColorBrewer,17919
132,zoo,scales,17879
185,mime,zoo,17749
61,magrittr,plyr,17718
51,zoo,stringr,17606
166,zoo,munsell,17432
45,magrittr,stringr,17430
76,magrittr,digest,17301
172,zoo,gtable,17182
177,zoo,dichromat,17172
115,magrittr,colorspace,17168
181,zoo,proto,17165
136,magrittr,RColorBrewer,16885
146,labeling,magrittr,16316
126,magrittr,scales,16253
147,munsell,magrittr,16112
149,dichromat,magrittr,15947
148,gtable,magrittr,15890
150,proto,magrittr,15770
161,RCurl,labeling,15401
134,RCurl,scales,15147
168,RCurl,munsell,14743
183,RCurl,proto,14694
179,RCurl,dichromat,14659
174,RCurl,gtable,14506
152,mime,magrittr,14132
154,bitops,magrittr,11851
153,RCurl,magrittr,11349
187,bitops,zoo,10332
186,RCurl,zoo,9663
103,magrittr,stringi,9205
86,stringi,reshape2,7679
41,stringi,stringr,7313
6,stringi,Rcpp,7223
151,zoo,magrittr,7167
57,stringi,plyr,7080
24,stringi,ggplot2,7074
72,stringi,digest,6717
100,colorspace,stringi,6651
102,RColorBrewer,stringi,6400
101,scales,stringi,6129
104,labeling,stringi,6078
105,munsell,stringi,5987
106,gtable,stringi,5983
107,dichromat,stringi,5947
108,proto,stringi,5942
110,mime,stringi,5695
111,RCurl,stringi,5211
112,bitops,stringi,4990
109,zoo,stringi,4121
